,Song title,Artist,Year,Progression,Recorded Key,Unnamed: 5
83,"""Six Degrees of Separation""[101]",The Script,2012,vi-IV-I-V,C# minor,
84,"""Snow (Hey Oh)""[102]",Red Hot Chili Peppers,2006,vi-IV-I-V; I-V-vi-IV,B major/G# minor,
85,"""Soul To Squeeze""[103]",Red Hot Chili Peppers,1993,I-V-vi-IV,F major,
86,"""Sparks Fly""[104]",Taylor Swift,2011,vi-IV-I-V,D minor,
87,"""Stand""[105]",Rascal Flatts,2007,vi-IV-I-V,A minor,
88,"""Stronger (What Doesn't Kill You)""[106]",Kelly Clarkson,2012,vi-IV-I-V,A minor,
89,"""Take on Me""[107]",Aha,1984,I-V-vi-IV,A major,
90,"""Tangled Up in Me""[108]",Skye Sweetnam,2004,V-vi-IV-I,C major,
91,"""The Edge of Glory""[109]",Lady Gaga,2011,I-V-vi-IV,A major,
92,"""The Kids Aren't Alright""[110]",The Offspring,1999,vi-IV-I-V,Bb minor,
93,"""The Rock Show""[111]",Blink-182,2001,vi-IV-I-V (bridge),A major/F# minor,
94,"""(There's Gotta Be) More to Life""[112]",Stacie Orrico,2003,vi-IV-I-V,F minor,
95,"""To Know Him Is to Love Him""[113]",The Teddy Bears,1958,I-V-vi-IV,D major,
96,"""Try""[114]",P!nk,2012,IV-I-V-vi; vi-IV-I-V,D major/B minor,
97,"""Tuesday's Gone""[115]",Lynyrd Skynyrd,1973,I-V-vi-IV,A major,
98,"""We Found Love""[116]",Rihanna feat. Calvin Harris,2011,vi-IV-I-V,D# minor,
99,"""What About Now""[117]",Lonestar,2000,I-V-vi-IV,E major,
100,"""What Would I Change It To""[118]",Avicii & AlunaGeorge,2017,I-V-vi-IV,B major,
101,"""What's My Age Again?""[119]",Blink-182,1999,IV-I-V-vi; I-V-vi-IV,F# major,
102,"""When Can I See You Again?""[120]",Owl City,2012,I-V-vi-IV,D major,
103,"""When I Come Around""[121]",Green Day,1993,I-V-vi-IV,F# major,
104,"""Wherever You Will Go""[122]",The Calling,2001,I-V-vi-IV,D major,
105,"""Whistle""[123]",Flo Rida,2012,vi-IV-I-V,A minor,
106,"""Who You Are""[124]",Jessie J,2011,vi-IV-I-V,F# minor,
107,"""You'll Think Of Me""[125]",Keith Urban,2004,I-V-vi-IV; vi-IV-I-V,A major/F# minor,
108,"""You're Not Sorry""[126]",Taylor Swift,2008,vi-IV-I-V,D# minor,
